postgres uses an image, skipping
#8 21.55 Selecting previously unselected package libitm1:amd64.
#8 21.56 Preparing to unpack .../18-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#8 21.57 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#8 21.62 Selecting previously unselected package libatomic1:amd64.
#8 21.63 Preparing to unpack .../19-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#8 21.64 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#8 21.68 Selecting previously unselected package libasan8:amd64.
#8 21.69 Preparing to unpack .../20-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#8 21.69 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#8 22.19 Selecting previously unselected package liblsan0:amd64.
#8 22.19 Preparing to unpack .../21-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#8 22.20 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#8 22.44 Selecting previously unselected package libtsan2:amd64.
#8 22.44 Preparing to unpack .../22-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#8 22.45 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#8 22.94 Selecting previously unselected package libubsan1:amd64.
#8 22.94 Preparing to unpack .../23-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#8 22.95 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#8 23.18 Selecting previously unselected package libquadmath0:amd64.
#8 23.19 Preparing to unpack .../24-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#8 23.19 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#8 23.27 Selecting previously unselected package libgcc-12-dev:amd64.
#8 23.27 Preparing to unpack .../25-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#8 23.28 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 23.82 Selecting previously unselected package gcc-12.
#8 23.82 Preparing to unpack .../26-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#8 23.83 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#8 26.49 Selecting previously unselected package gcc.
#8 26.50 Preparing to unpack .../27-gcc_4%3a12.2.0-3_amd64.deb ...
#8 26.50 Unpacking gcc (4:12.2.0-3) ...
#8 26.56 Selecting previously unselected package libc-dev-bin.
#8 26.56 Preparing to unpack .../28-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
#8 26.56 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#8 26.62 Selecting previously unselected package linux-libc-dev:amd64.
#8 26.62 Preparing to unpack .../29-linux-libc-dev_6.1.164-1_amd64.deb ...
#8 26.63 Unpacking linux-libc-dev:amd64 (6.1.164-1) ...
#8 27.10 Selecting previously unselected package libcrypt-dev:amd64.
#8 27.10 Preparing to unpack .../30-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#8 27.12 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#8 27.19 Selecting previously unselected package libtirpc-dev:amd64.
#8 27.20 Preparing to unpack .../31-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#8 27.20 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#8 27.29 Selecting previously unselected package libnsl-dev:amd64.
#8 27.29 Preparing to unpack .../32-libnsl-dev_1.3.0-2_amd64.deb ...
#8 27.30 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#8 27.36 Selecting previously unselected package rpcsvc-proto.
#8 27.36 Preparing to unpack .../33-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 27.37 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 27.44 Selecting previously unselected package libc6-dev:amd64.
#8 27.44 Preparing to unpack .../34-libc6-dev_2.36-9+deb12u13_amd64.deb ...
#8 27.44 Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...
#8 28.01 Selecting previously unselected package libstdc++-12-dev:amd64.
#8 28.01 Preparing to unpack .../35-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#8 28.01 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 28.64 Selecting previously unselected package g++-12.
#8 28.64 Preparing to unpack .../36-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#8 28.65 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#8 30.52 Selecting previously unselected package g++.
#8 30.52 Preparing to unpack .../37-g++_4%3a12.2.0-3_amd64.deb ...
#8 30.53 Unpacking g++ (4:12.2.0-3) ...
#8 30.57 Selecting previously unselected package make.
#8 30.57 Preparing to unpack .../38-make_4.3-4.1_amd64.deb ...
#8 30.57 Unpacking make (4.3-4.1) ...
#8 30.72 Setting up media-types (10.0.0) ...
#8 30.73 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#8 30.74 Setting up libtirpc-common (1.3.3+ds-1) ...
#8 30.75 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#8 30.76 Setting up binutils-common:amd64 (2.40-2) ...
#8 30.76 Setting up linux-libc-dev:amd64 (6.1.164-1) ...
#8 30.77 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#8 30.78 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#8 30.79 Setting up libjansson4:amd64 (2.14-2) ...
#8 30.80 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#8 30.80 Setting up rpcsvc-proto (1.4.3-1) ...
#8 30.81 Setting up make (4.3-4.1) ...
#8 30.82 Setting up libmpfr6:amd64 (4.2.0-1) ...
#8 30.83 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#8 30.84 Setting up libmpc3:amd64 (1.3.1-1) ...
#8 30.85 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#8 30.86 Setting up libncursesw6:amd64 (6.4-4) ...
#8 30.86 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#8 30.87 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#8 30.88 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#8 30.90 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#8 30.91 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#8 30.92 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#8 30.93 Setting up libbinutils:amd64 (2.40-2) ...
#8 30.94 Setting up libisl23:amd64 (0.25-1.1) ...
#8 30.95 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#8 30.96 Setting up openssl (3.0.18-1~deb12u2) ...
#8 30.98 Setting up readline-common (8.2-1.3) ...
#8 30.99 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#8 31.00 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#8 31.01 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#8 31.02 Setting up libctf0:amd64 (2.40-2) ...
#8 31.02 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#8 31.03 Setting up libreadline8:amd64 (8.2-1.3) ...
#8 31.04 Setting up ca-certificates (20230311+deb12u1) ...
#8 31.26 debconf: unable to initialize frontend: Dialog
#8 31.26 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 31.26 debconf: falling back to frontend: Readline
#8 31.26 debconf: unable to initialize frontend: Readline
#8 31.26 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 31.26 debconf: falling back to frontend: Teletype
#8 32.58 Updating certificates in /etc/ssl/certs...
#8 34.31 142 added, 0 removed; done.
#8 34.36 Setting up libgprofng0:amd64 (2.40-2) ...
#8 34.37 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 34.38 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#8 34.39 Setting up cpp (4:12.2.0-3) ...
#8 34.42 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#8 34.42 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#8 34.43 Setting up binutils (2.40-2) ...
#8 34.44 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#8 34.45 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#8 34.46 Setting up libnsl2:amd64 (1.3.0-2) ...
#8 34.47 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#8 34.48 Setting up gcc (4:12.2.0-3) ...
#8 34.50 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#8 34.51 Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...
#8 34.51 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#8 34.52 Setting up python3.11 (3.11.2-6+deb12u6) ...
#8 36.33 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 36.35 Setting up python3 (3.11.2-1+b1) ...
#8 36.37 running python rtupdate hooks for python3.11...
#8 36.37 running python post-rtupdate hooks for python3.11...
#8 36.60 Setting up g++-12 (12.2.0-14+deb12u1) ...
#8 36.61 Setting up g++ (4:12.2.0-3) ...
#8 36.62 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 36.63 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#8 36.69 Processing triggers for ca-certificates (20230311+deb12u1) ...
#8 36.70 Updating certificates in /etc/ssl/certs...
#8 38.07 0 added, 0 removed; done.
#8 38.07 Running hooks in /etc/ca-certificates/update.d...
#8 38.07 done.
#8 DONE 38.3s

#9 [5/9] COPY . .
#9 DONE 1.1s

#10 [6/9] RUN if [ ! -f packages/db/.env ]; then cp packages/db/.env.example packages/db/.env; fi
#10 DONE 0.5s

#11 [7/9] RUN pnpm install --frozen-lockfile
#11 0.939 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.32.1.tgz
#11 5.330 Scope: all 4 workspace projects
#11 5.854 Lockfile is up to date, resolution step is skipped
#11 6.227 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 6.752 Packages: +1219
#11 6.752 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 7.267 Progress: resolved 1219, reused 0, downloaded 0, added 0
#11 8.376 
#11 8.376    ╭───────────────────────────────────────────────╮
#11 8.376    │                                               │
#11 8.376    │     Update available! 10.32.1 → 10.33.0.      │
#11 8.376    │     Changelog: https://pnpm.io/v/10.33.0      │
#11 8.376    │   To update, run: corepack use pnpm@10.33.0   │
#11 8.376    │                                               │
#11 8.376    ╰───────────────────────────────────────────────╯
#11 8.376 
#11 8.935 Progress: resolved 1219, reused 0, downloaded 1, added 0
#11 9.935 Progress: resolved 1219, reused 0, downloaded 14, added 0
#11 10.94 Progress: resolved 1219, reused 0, downloaded 15, added 0
#11 12.06 Progress: resolved 1219, reused 0, downloaded 16, added 0
#11 13.07 Progress: resolved 1219, reused 0, downloaded 26, added 4
#11 14.07 Progress: resolved 1219, reused 0, downloaded 32, added 8
#11 15.07 Progress: resolved 1219, reused 0, downloaded 40, added 8
#11 16.08 Progress: resolved 1219, reused 0, downloaded 67, added 17
#11 17.09 Progress: resolved 1219, reused 0, downloaded 75, added 20
#11 18.09 Progress: resolved 1219, reused 0, downloaded 94, added 25
#11 19.09 Progress: resolved 1219, reused 0, downloaded 110, added 29
#11 20.10 Progress: resolved 1219, reused 0, downloaded 127, added 35
#11 21.10 Progress: resolved 1219, reused 0, downloaded 201, added 58
#11 22.11 Progress: resolved 1219, reused 0, downloaded 243, added 72
#11 23.13 Progress: resolved 1219, reused 0, downloaded 253, added 74
#11 24.14 Progress: resolved 1219, reused 0, downloaded 332, added 101
#11 25.14 Progress: resolved 1219, reused 0, downloaded 378, added 117
#11 26.14 Progress: resolved 1219, reused 0, downloaded 428, added 133
#11 27.14 Progress: resolved 1219, reused 0, downloaded 503, added 161
#11 28.15 Progress: resolved 1219, reused 0, downloaded 586, added 187
#11 29.15 Progress: resolved 1219, reused 0, downloaded 675, added 216
#11 30.17 Progress: resolved 1219, reused 0, downloaded 714, added 228
#11 31.18 Progress: resolved 1219, reused 0, downloaded 723, added 232
#11 32.19 Progress: resolved 1219, reused 0, downloaded 726, added 232
#11 33.19 Progress: resolved 1219, reused 0, downloaded 727, added 232
#11 34.19 Progress: resolved 1219, reused 0, downloaded 731, added 232
#11 38.05 Progress: resolved 1219, reused 0, downloaded 732, added 232
#11 39.05 Progress: resolved 1219, reused 0, downloaded 739, added 236
#11 40.42 Progress: resolved 1219, reused 0, downloaded 740, added 236
#11 41.42 Progress: resolved 1219, reused 0, downloaded 811, added 260
#11 42.43 Progress: resolved 1219, reused 0, downloaded 839, added 270
#11 43.43 Progress: resolved 1219, reused 0, downloaded 883, added 284
#11 44.43 Progress: resolved 1219, reused 0, downloaded 905, added 290
#11 45.44 Progress: resolved 1219, reused 0, downloaded 964, added 308
#11 46.45 Progress: resolved 1219, reused 0, downloaded 980, added 313
#11 47.47 Progress: resolved 1219, reused 0, downloaded 1016, added 322
#11 48.47 Progress: resolved 1219, reused 0, downloaded 1087, added 346
#11 49.48 Progress: resolved 1219, reused 0, downloaded 1124, added 356
#11 50.49 Progress: resolved 1219, reused 0, downloaded 1136, added 360
#11 51.49 Progress: resolved 1219, reused 0, downloaded 1139, added 361
#11 52.68 Progress: resolved 1219, reused 0, downloaded 1140, added 361
#11 53.68 Progress: resolved 1219, reused 0, downloaded 1170, added 370
#11 54.68 Progress: resolved 1219, reused 0, downloaded 1211, added 440
#11 55.68 Progress: resolved 1219, reused 0, downloaded 1211, added 733
#11 56.68 Progress: resolved 1219, reused 0, downloaded 1211, added 738
#11 57.68 Progress: resolved 1219, reused 0, downloaded 1211, added 890
#11 58.68 Progress: resolved 1219, reused 0, downloaded 1211, added 1085
#11 59.68 Progress: resolved 1219, reused 0, downloaded 1211, added 1156
#11 59.89 Progress: resolved 1219, reused 0, downloaded 1211, added 1219, done
#11 61.61 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#11 61.70 .../node_modules/@nestjs/core postinstall$ opencollective || exit 0
#11 61.71 .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
#11 61.81 .../bcrypt@6.0.0/node_modules/bcrypt install$ node-gyp-build
#11 61.82 .../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
#11 62.33 .../node_modules/unrs-resolver postinstall: Done
#11 62.51 .../node_modules/msw postinstall$ node -e "import('./config/scripts/postinstall.js').catch(() => void 0)"
#11 62.68 .../sharp@0.34.5/node_modules/sharp install: Done
#11 62.82 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#11 62.90 .../bcrypt@6.0.0/node_modules/bcrypt install: Done
#11 63.00 .../node_modules/msw postinstall: Done
#11 63.26 .../node_modules/@nestjs/core postinstall:                            Thanks for installing nest 
#11 63.26 .../node_modules/@nestjs/core postinstall:                  Please consider donating to our open collective
#11 63.26 .../node_modules/@nestjs/core postinstall:                         to help us maintain this package.
#11 63.26 .../node_modules/@nestjs/core postinstall:                                          
#11 63.26 .../node_modules/@nestjs/core postinstall:                             Number of contributors: 0
#11 63.27 .../node_modules/@nestjs/core postinstall:                              Number of backers: 1186
#11 63.40 .../node_modules/@nestjs/core postinstall:                              Annual budget: $149,957
#11 63.40 .../node_modules/@nestjs/core postinstall:                              Current balance: $2,560
#11 63.41 .../node_modules/@nestjs/core postinstall:                                          
#11 63.41 .../node_modules/@nestjs/core postinstall:              Become a partner: https://opencollective.com/nest/donate
#11 63.41 .../node_modules/@nestjs/core postinstall:                                          
#11 63.90 .../node_modules/@nestjs/core postinstall: Done
#11 66.20 .../node_modules/@prisma/engines postinstall: Done
#11 67.39 .../node_modules/@prisma/engines postinstall: Done
#11 67.92 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#11 67.92 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#11 68.02 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#11 68.32 .../node_modules/prisma preinstall: Done
#11 68.40 .../node_modules/prisma preinstall: Done
#11 68.47 .../node_modules/prisma preinstall: Done
#11 70.35 
#11 70.35 dependencies:
#11 70.35 + @prisma/client 7.5.0
#11 70.35 
#11 70.35 devDependencies:
#11 70.35 + prettier 3.8.1
#11 70.35 + prisma 7.5.0
#11 70.35 + turbo 2.8.20
#11 70.35 
#11 70.58 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#11 70.58 │                                                                              │
#11 70.58 │   Ignored build scripts: @prisma/client@6.19.2.                              │
#11 70.58 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#11 70.58 │   to run scripts.                                                            │
#11 70.58 │                                                                              │
#11 70.58 ╰──────────────────────────────────────────────────────────────────────────────╯
#11 70.66 Done in 1m 6.5s using pnpm v10.32.1
#11 DONE 70.9s

#12 [8/9] RUN pnpm --filter @golf/db run generate
#12 7.491 
#12 7.491 > @golf/db@0.1.0 generate /app/packages/db
#12 7.491 > prisma generate
#12 7.491 
#12 10.74 warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
#12 10.74 For more information, see: https://pris.ly/prisma-config
#12 10.74 
#12 11.80 Environment variables loaded from .env
#12 11.81 Prisma schema loaded from prisma/schema.prisma
#12 12.81 
#12 12.81 ✔ Generated Prisma Client (v6.19.2) to ./generated/client in 408ms
#12 12.81 
#12 12.81 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#12 12.81 
#12 12.81 Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
#12 12.81 
#12 DONE 12.9s

#13 [9/9] RUN pnpm --filter api run build
#13 1.634 
#13 1.634 > api@0.0.1 build /app/apps/api
#13 1.634 > nest build
#13 1.634 
#13 DONE 17.3s

#14 exporting to image
#14 exporting layers
#14 exporting layers 237.4s done
#14 exporting manifest sha256:fcb930b9f0625ea82de95e66f89d03bf3134eb57d40dfcfd07bd7ecdac9dbeb1
#14 exporting manifest sha256:fcb930b9f0625ea82de95e66f89d03bf3134eb57d40dfcfd07bd7ecdac9dbeb1 0.0s done
#14 exporting config sha256:f5709f893ceb77cdf706fd0e4128a962119fd34a1770811ed27551554b913533 0.0s done
#14 exporting attestation manifest sha256:4e9f1491ebb5c0b48a2aa04f25573f6a5f80d847a06f5c88fe357a83a5d4bc8d 0.0s done
#14 exporting manifest list sha256:342953becc617a1c3b10b8415cfb6e29499536698f1bb482bc7d13eb332c3294 0.0s done
#14 naming to docker.io/library/golf-challengepoint_api:latest done
#14 unpacking to docker.io/library/golf-challengepoint_api:latest
#14 unpacking to docker.io/library/golf-challengepoint_api:latest 101.4s done
#14 DONE 339.0s
Building web
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.08kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:22-bookworm-slim
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 238B done
#3 DONE 0.0s

#4 [builder 1/7] FROM docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea
#4 resolve docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea 0.0s done
#4 DONE 0.0s

#5 [builder 2/7] WORKDIR /app
#5 CACHED

#6 [builder 3/7] RUN corepack enable
#6 CACHED

#7 [internal] load build context
#7 transferring context: 36.26kB 0.2s done
#7 DONE 0.2s

#8 [stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates && rm -rf /var/lib/apt/lists/*
#8 ...

#9 [builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates openssl python3 make g++ && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [builder 5/7] COPY . .
#10 CACHED

#11 [builder 6/7] RUN pnpm install --frozen-lockfile
#11 0.970 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.32.1.tgz
#11 6.011 Scope: all 4 workspace projects
#11 ...

#8 [stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates && rm -rf /var/lib/apt/lists/*
#8 0.826 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.863 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.866 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 1.133 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#8 1.457 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 1.800 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#8 4.397 Fetched 9347 kB in 4s (2610 kB/s)
#8 4.397 Reading package lists...
#8 6.192 Reading package lists...
#8 ...

#11 [builder 6/7] RUN pnpm install --frozen-lockfile
#11 6.758 Lockfile is up to date, resolution step is skipped
#11 7.319 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 7.923 Packages: +1219
#11 7.923 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 8.517 Progress: resolved 1219, reused 0, downloaded 0, added 0
#11 9.973 
#11 9.973    ╭───────────────────────────────────────────────╮
#11 9.973    │                                               │
#11 9.973    │     Update available! 10.32.1 → 10.33.0.      │
#11 9.973    │     Changelog: https://pnpm.io/v/10.33.0      │
#11 9.973    │   To update, run: corepack use pnpm@10.33.0   │
#11 9.973    │                                               │
#11 9.973    ╰───────────────────────────────────────────────╯
#11 9.973 
#11 10.48 Progress: resolved 1219, reused 0, downloaded 1, added 0
#11 11.49 Progress: resolved 1219, reused 0, downloaded 14, added 0
#11 12.49 Progress: resolved 1219, reused 0, downloaded 15, added 0
#11 ...

#8 [stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates && rm -rf /var/lib/apt/lists/*
#8 6.192 Reading package lists...
#8 8.016 Building dependency tree...
#8 8.443 Reading state information...
#8 9.033 The following additional packages will be installed:
#8 9.034   libssl3 openssl
#8 9.188 The following NEW packages will be installed:
#8 9.193   ca-certificates libssl3 openssl
#8 9.271 0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
#8 9.271 Need to get 3617 kB of archives.
#8 9.271 After this operation, 8928 kB of additional disk space will be used.
#8 9.271 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#8 9.322 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#8 9.344 Get:3 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#8 9.993 debconf: delaying package configuration, since apt-utils is not installed
#8 10.10 Fetched 3617 kB in 0s (29.2 MB/s)
#8 10.21 Selecting previously unselected package libssl3:amd64.
#8 10.21 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#8 10.28 Preparing to unpack .../libssl3_3.0.18-1~deb12u2_amd64.deb ...
#8 10.29 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
#8 10.75 Selecting previously unselected package openssl.
#8 10.75 Preparing to unpack .../openssl_3.0.18-1~deb12u2_amd64.deb ...
#8 10.76 Unpacking openssl (3.0.18-1~deb12u2) ...
#8 11.21 Selecting previously unselected package ca-certificates.
#8 11.21 Preparing to unpack .../ca-certificates_20230311+deb12u1_all.deb ...
#8 11.22 Unpacking ca-certificates (20230311+deb12u1) ...
#8 11.38 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#8 11.39 Setting up openssl (3.0.18-1~deb12u2) ...
#8 11.41 Setting up ca-certificates (20230311+deb12u1) ...
#8 11.72 debconf: unable to initialize frontend: Dialog
#8 11.72 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 11.72 debconf: falling back to frontend: Readline
#8 11.73 debconf: unable to initialize frontend: Readline
#8 11.73 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 11.73 debconf: falling back to frontend: Teletype
#8 13.32 Updating certificates in /etc/ssl/certs...
#8 ...

#11 [builder 6/7] RUN pnpm install --frozen-lockfile
#11 14.13 Progress: resolved 1219, reused 0, downloaded 16, added 0
#11 15.13 Progress: resolved 1219, reused 0, downloaded 27, added 4
#11 16.14 Progress: resolved 1219, reused 0, downloaded 28, added 4
#11 17.14 Progress: resolved 1219, reused 0, downloaded 41, added 8
#11 ...

#8 [stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates && rm -rf /var/lib/apt/lists/*
#8 15.47 142 added, 0 removed; done.
#8 15.56 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#8 15.64 Processing triggers for ca-certificates (20230311+deb12u1) ...
#8 15.65 Updating certificates in /etc/ssl/certs...
#8 17.15 0 added, 0 removed; done.
#8 17.15 Running hooks in /etc/ca-certificates/update.d...
#8 17.16 done.
#8 DONE 17.4s

#11 [builder 6/7] RUN pnpm install --frozen-lockfile
#11 18.15 Progress: resolved 1219, reused 0, downloaded 62, added 16
#11 19.15 Progress: resolved 1219, reused 0, downloaded 71, added 18
#11 20.16 Progress: resolved 1219, reused 0, downloaded 93, added 25
#11 21.16 Progress: resolved 1219, reused 0, downloaded 110, added 32
#11 22.16 Progress: resolved 1219, reused 0, downloaded 131, added 36
#11 23.17 Progress: resolved 1219, reused 0, downloaded 212, added 64
#11 24.17 Progress: resolved 1219, reused 0, downloaded 250, added 73
#11 25.17 Progress: resolved 1219, reused 0, downloaded 281, added 84
#11 26.17 Progress: resolved 1219, reused 0, downloaded 338, added 103
#11 27.17 Progress: resolved 1219, reused 0, downloaded 388, added 117
#11 28.17 Progress: resolved 1219, reused 0, downloaded 428, added 131
#11 29.18 Progress: resolved 1219, reused 0, downloaded 513, added 160
#11 30.18 Progress: resolved 1219, reused 0, downloaded 617, added 197
#11 31.18 Progress: resolved 1219, reused 0, downloaded 693, added 225
#11 32.18 Progress: resolved 1219, reused 0, downloaded 716, added 230
#11 33.19 Progress: resolved 1219, reused 0, downloaded 725, added 234
#11 34.51 Progress: resolved 1219, reused 0, downloaded 726, added 234
#11 35.52 Progress: resolved 1219, reused 0, downloaded 730, added 234
#11 39.35 Progress: resolved 1219, reused 0, downloaded 731, added 234
#11 40.36 Progress: resolved 1219, reused 0, downloaded 738, added 238
